rikishi1_rank_name,rikishi1_rank_level,rikishi1_hth_wins,rikishi2_rank_name,rikishi2_rank_level,rikishi2_hth_wins,y
M,10,1,M,9,3,no
M,7,2,M,8,3,no
M,7,0,M,8,0,yes
M,6,5,M,5,6,no
M,5,5,M,6,7,no
M,4,6,M,3,4,yes
S,1,2,M,2,0,yes
M,4,0,S,1,3,no
O,1,3,K,1,0,yes
M,2,0,O,2,2,no
M,3,9,O,2,5,yes
K,1,5,O,1,12,no
M,1,0,Y,1,9,yes
M,1,1,Y,1,11,no
J,2,2,M,15,1,no
M,16,1,M,14,2,yes
M,15,1,M,13,1,no
M,13,0,M,14,1,yes
M,11,1,M,12,6,no
M,11,7,M,12,3,no
M,10,4,M,9,4,no
M,10,0,M,8,1,no
M,9,8,M,8,5,yes
M,7,0,M,6,0,yes
M,7,3,M,5,1,yes
M,4,4,M,6,6,yes
M,4,0,M,3,2,yes
M,5,0,M,3,5,no
S,1,5,K,1,8,yes
M,2,0,O,1,0,no
M,2,2,O,1,6,no
S,1,5,O,2,7,yes
K,1,4,O,2,10,yes
M,1,3,Y,1,6,yes
M,15,4,M,14,3,yes
M,15,0,M,14,0,no
M,16,0,M,13,2,no
M,13,1,M,12,0,no
M,10,7,M,12,0,no
M,11,4,M,10,6,yes
M,11,0,M,9,3,yes
M,9,2,M,8,6,no
M,8,15,M,6,14,no
M,6,2,M,7,1,no
M,7,5,M,5,0,yes
M,5,5,M,3,3,no
M,4,7,M,2,5,yes
S,1,6,K,1,5,no
M,4,4,O,2,2,no
M,1,5,O,1,7,no
O,1,2,M,1,1,yes
K,1,2,O,2,9,no
M,2,1,Y,1,0,no
M,15,4,M,16,1,no
J,2,2,M,14,2,no
M,13,9,M,15,19,no
M,12,1,M,14,1,no
M,13,0,M,12,0,no
M,11,2,M,10,3,yes
M,11,4,M,9,4,yes
M,9,2,M,7,1,yes
M,6,9,M,10,3,no
M,8,20,M,6,20,yes
M,5,5,M,8,6,yes
M,7,2,M,4,1,no
M,4,1,M,5,0,yes
M,2,0,K,1,0,yes
S,1,5,K,1,5,no
M,1,3,O,2,13,yes
M,1,2,O,2,12,no
S,1,12,O,1,19,yes
O,1,3,M,3,1,yes
M,2,0,Y,1,0,no
M,16,2,M,15,1,yes
J,3,13,M,14,3,yes
M,15,0,M,12,1,no
M,12,1,M,14,4,no
M,11,1,M,13,3,no
M,10,4,M,11,5,no
M,13,0,M,9,0,yes
M,10,2,M,8,0,yes
M,7,2,M,8,2,yes
M,9,3,M,6,3,no
M,5,1,M,7,0,no
M,6,2,M,3,2,yes
M,5,9,M,2,5,yes
M,4,2,S,1,4,yes
S,1,6,M,4,3,yes
O,1,3,K,1,0,yes
M,1,3,O,2,8,no
O,2,5,M,1,7,no
M,2,0,O,1,3,no
K,1,4,Y,1,7,no
M,15,0,J,1,2,yes
M,13,5,M,14,12,no
M,12,1,M,16,0,yes
M,12,2,M,15,0,yes
M,13,0,M,11,0,no
M,11,2,M,14,0,no
M,10,1,M,8,3,yes
M,10,5,M,7,2,yes
M,7,1,M,9,2,no
M,9,0,M,6,0,no
M,6,1,M,5,3,no
M,4,3,M,8,3,no
M,2,2,M,5,2,yes
M,1,5,S,1,6,no
S,1,11,M,1,7,no
M,4,3,O,1,3,no
O,1,1,M,2,0,yes
K,1,4,O,2,17,no
O,2,11,K,1,3,no
M,3,0,Y,1,1,no
J,3,3,M,15,3,yes
M,14,1,M,13,3,no
M,16,0,M,12,0,no
M,15,0,M,12,0,no
M,13,0,M,10,0,no
M,10,3,M,14,3,yes
M,11,1,M,8,2,no
M,11,1,M,7,3,yes
M,7,0,M,6,1,no
M,6,2,M,9,6,yes
M,5,7,M,8,8,no
M,5,4,M,9,6,no
M,2,6,M,1,1,yes
K,1,4,M,2,2,yes
M,1,5,K,1,6,yes
S,1,12,O,2,15,no
M,3,0,O,1,3,no
O,1,5,S,1,2,yes
M,4,2,O,2,7,no
M,4,1,Y,1,3,no
J,2,3,M,16,2,yes
M,12,2,M,15,1,yes
M,11,2,M,13,2,yes
M,15,0,M,11,1,yes
M,10,3,M,14,2,yes
M,13,0,M,9,2,yes
M,14,0,M,8,1,no
M,7,1,M,10,2,yes
M,6,3,M,8,2,yes
M,12,5,M,6,3,yes
M,5,1,M,7,0,no
M,5,2,M,9,1,yes
M,1,8,M,2,2,yes
K,1,2,M,3,1,yes
S,1,1,M,1,3,no
M,2,0,S,1,0,yes
O,2,20,O,2,14,no
K,1,1,O,1,12,yes
M,4,1,O,1,4,no
M,4,1,Y,1,5,no
J,1,2,M,14,8,no
M,13,2,M,15,3,yes
M,11,5,M,14,1,no
M,10,5,M,16,0,no
M,10,5,M,12,3,yes
M,9,4,M,13,12,no
M,15,0,M,8,0,yes
M,11,2,M,8,5,no
M,7,0,M,12,3,no
M,9,1,M,7,3,no
M,4,3,M,6,1,yes
M,6,3,M,2,3,yes
M,1,2,M,3,1,no
K,1,11,M,1,4,yes
M,2,1,K,1,2,yes
M,4,3,S,1,5,no
O,1,3,M,5,1,yes
M,5,2,O,2,9,yes
O,1,26,O,2,29,no
S,1,6,Y,1,7,yes
J,2,3,M,14,2,no
M,15,2,M,13,4,yes
M,12,0,M,14,3,yes
M,11,2,M,15,1,no
M,9,0,M,16,1,no
M,12,1,M,8,0,no
M,13,0,M,7,4,no
M,7,1,M,11,1,no
M,6,6,M,10,5,no
M,10,0,M,6,0,no
M,9,2,M,3,1,no
M,2,1,M,8,6,no
M,1,9,M,5,4,yes
K,1,6,M,1,4,no
M,4,1,K,1,6,no
M,2,3,S,1,2,yes
M,4,1,O,1,7,no
O,1,4,O,2,2,yes
O,2,3,M,5,2,yes
S,1,18,Y,1,18,no
J,2,5,M,15,2,yes
M,13,3,M,16,1,yes
M,15,1,M,11,0,no
M,10,1,M,13,2,yes
M,12,2,M,9,2,no
M,8,5,M,14,7,no
M,7,0,M,14,0,yes
M,10,4,M,7,1,yes
M,11,4,M,5,5,no
M,4,1,M,6,0,yes
M,2,1,M,8,1,yes
M,9,5,M,2,3,yes
M,1,6,M,6,4,yes
M,12,4,M,1,3,no
K,1,8,M,5,6,yes
K,1,4,M,3,1,yes
M,4,3,O,2,6,no
S,1,4,O,1,11,no
O,1,5,S,1,0,no
O,2,18,Y,1,18,no
M,16,2,J,3,4,no
M,11,1,M,15,3,no
M,10,3,M,14,3,yes
M,15,0,M,9,2,yes
M,9,7,M,14,5,no
M,13,13,M,8,13,no
M,7,3,M,12,1,yes
M,13,0,M,6,0,no
M,10,0,M,5,4,yes
M,11,5,M,2,0,yes
M,4,0,M,2,0,yes
M,1,6,M,8,13,yes
M,1,9,M,4,2,yes
K,1,8,M,5,3,yes
K,1,3,M,12,1,yes
S,1,0,M,7,0,yes
S,1,20,M,6,9,yes
M,3,1,O,2,2,no
O,1,3,O,1,3,no
O,2,9,Y,1,21,no
J,5,0,M,15,0,yes
M,10,4,M,13,3,no
M,9,3,M,15,4,no
M,9,1,M,14,2,no
M,16,0,M,8,0,no
M,7,2,M,10,0,no
M,14,3,M,7,0,no
M,11,2,M,6,1,yes
M,12,2,M,5,0,no
M,13,0,M,4,0,yes
M,3,1,M,8,2,yes
M,2,1,M,6,2,yes
M,5,9,M,2,2,no
M,4,2,M,1,1,yes
M,11,3,M,1,0,no
K,1,4,K,1,2,yes
S,1,8,S,1,8,yes
M,12,3,O,2,4,no
O,1,2,O,2,4,no
O,1,28,Y,1,13,no
J,4,0,M,16,1,no
M,11,2,M,14,1,yes
M,15,1,M,10,0,no
M,9,5,M,14,5,no
M,13,0,M,8,0,no
M,12,4,M,7,0,yes
M,7,0,M,15,0,yes
M,6,4,M,13,0,yes
M,5,2,M,9,1,no
M,4,9,M,5,3,no
M,11,1,M,3,0,no
M,12,2,M,2,1,no
M,10,1,M,1,5,no
M,2,3,M,1,2,no
M,4,1,K,1,0,yes
K,1,5,M,8,8,yes
S,1,10,M,6,2,no
S,1,17,O,2,11,no
O,2,12,O,1,19,no
O,1,0,Y,1,4,yes
O,1,1,Y,1,4,no
J,1,6,M,16,2,yes
M,15,1,M,15,2,yes
M,14,0,M,13,0,no
M,13,2,M,12,4,no
M,11,0,M,12,0,yes
M,10,4,M,11,1,yes
M,10,1,M,9,6,yes
M,8,9,M,9,4,yes
M,8,6,M,7,6,no
M,6,2,M,7,1,no
M,6,1,M,5,0,yes
M,4,3,M,5,0,no
M,4,6,M,3,3,yes
S,1,13,M,3,8,no
O,2,11,M,2,4,yes
M,2,3,O,2,9,no
M,1,0,O,1,4,no
M,1,1,O,1,5,no
S,1,5,Y,2,9,no
K,1,0,Y,1,19,no
K,1,4,Y,1,6,yes
M,15,5,J,1,1,yes
M,14,3,M,16,3,yes
M,13,14,M,15,3,yes
M,13,5,M,12,4,no
M,11,0,M,12,0,yes
M,11,5,M,10,6,yes
M,10,3,M,9,5,yes
M,8,5,M,9,7,no
M,8,3,M,7,1,yes
M,6,1,M,7,4,no
M,6,0,M,5,4,no
M,4,5,M,5,0,yes
M,4,0,M,3,2,no
S,1,5,M,2,6,yes
O,1,5,S,1,1,no
O,2,11,M,3,16,yes
K,1,4,O,2,18,no
K,1,2,O,1,11,yes
M,2,1,Y,1,12,no
M,1,1,Y,2,1,yes
M,1,1,Y,1,5,no
J,2,1,M,15,0,no
M,15,4,M,13,3,yes
M,13,2,M,16,2,no
M,14,0,M,12,1,no
M,10,4,M,12,2,no
M,11,1,M,10,0,no
M,11,5,M,9,9,yes
M,8,6,M,7,8,no
M,6,1,M,9,2,yes
M,8,3,M,5,2,no
M,7,5,M,5,1,yes
M,6,7,M,4,1,no
M,4,2,M,3,4,no
S,1,21,M,3,9,yes
S,1,4,O,1,12,no
O,1,4,M,2,0,yes
K,1,5,O,2,10,yes
K,1,4,O,2,13,no
M,1,0,Y,1,2,no
M,1,1,Y,1,4,no
M,2,3,Y,2,7,no
M,15,3,M,16,1,yes
M,14,4,J,2,1,yes
M,13,4,M,15,1,no
M,12,5,M,13,7,yes
M,11,9,M,12,5,yes
M,11,0,M,10,1,no
M,8,0,M,10,0,no
M,7,10,M,9,5,no
M,7,3,M,9,4,no
M,8,6,M,6,4,yes
M,6,6,M,5,2,yes
M,4,1,M,5,2,yes
M,4,0,M,2,2,yes
S,1,4,M,3,4,no
S,1,17,O,2,12,no
K,1,5,O,1,13,no
O,1,6,M,2,0,yes
O,2,18,M,3,13,yes
M,1,1,Y,2,3,no
K,1,1,Y,1,9,no
M,1,1,Y,1,1,no
M,14,1,M,15,1,no
J,3,1,M,13,1,no
M,12,3,M,16,0,yes
M,12,5,M,15,8,no
M,11,0,M,13,1,yes
M,11,1,M,9,11,no
M,8,0,M,10,4,no
M,8,2,M,10,1,no
M,6,5,M,9,3,no
M,6,7,M,7,6,yes
M,7,5,M,5,4,no
M,4,0,M,4,4,no
M,5,1,M,3,0,no
S,1,11,K,1,8,no
M,1,1,O,2,2,no
M,3,15,O,2,25,no
M,1,3,O,1,4,no
O,1,4,K,1,0,no
S,1,7,Y,1,7,yes
M,2,3,Y,2,9,no
M,2,0,Y,1,12,no
J,1,2,M,16,5,no
M,14,1,M,13,2,no
M,13,7,M,12,12,no
M,15,2,M,11,3,no
M,12,0,M,10,1,yes
M,10,2,M,15,1,yes
M,11,0,M,9,0,yes
M,7,3,M,9,3,yes
M,8,3,M,6,2,yes
M,8,2,M,5,2,yes
M,7,5,M,4,5,yes
M,4,1,M,6,2,yes
M,5,2,M,3,2,no
S,1,6,K,1,6,no
M,1,2,O,1,7,no
M,2,2,O,2,13,yes
M,1,2,O,2,3,yes
S,1,13,O,1,19,no
M,3,3,Y,1,30,no
M,2,4,Y,1,8,no
K,1,6,Y,2,2,no
M,14,1,J,1,1,no
M,13,5,M,13,3,yes
M,12,6,M,15,2,yes
M,12,9,M,16,12,yes
M,11,0,M,11,0,no
M,15,1,M,10,3,no
M,8,4,M,9,3,yes
M,7,1,M,10,0,no
M,6,2,M,9,6,yes
M,8,7,M,5,4,yes
M,6,1,M,5,8,no
M,4,2,M,7,2,no
M,1,2,M,3,2,yes
M,1,1,K,1,0,no
S,1,9,S,1,8,no
M,2,5,O,1,8,no
O,1,1,M,4,2,no
O,2,20,O,2,15,no
K,1,5,Y,2,15,no
M,2,1,Y,1,12,no
M,3,8,Y,1,15,no
J,2,1,M,15,1,no
M,13,4,M,16,3,yes
M,11,3,M,12,4,no
M,11,0,M,15,1,no
M,10,3,M,10,3,yes
M,14,0,M,9,0,no
M,8,5,M,8,6,yes
M,7,6,M,12,6,yes
M,13,3,M,6,1,yes
M,9,4,M,5,3,no
M,7,5,M,5,3,yes
M,6,0,M,3,1,no
M,1,0,M,4,1,yes
M,2,5,K,1,5,no
M,4,3,S,1,6,no
M,1,0,O,2,3,no
M,2,2,O,1,12,no
O,1,2,O,2,5,no
K,1,1,Y,1,15,no
M,3,10,Y,2,35,no
S,1,1,Y,1,13,no
J,2,0,M,13,1,no
M,15,3,M,12,1,no
M,11,0,M,15,0,yes
M,11,3,M,16,5,yes
M,14,0,M,10,1,no
M,13,2,M,10,1,yes
M,9,7,M,12,9,no
M,8,8,M,9,5,yes
M,6,5,M,7,6,yes
M,8,9,M,6,4,yes
M,7,1,M,5,1,yes
M,4,1,M,5,0,yes
M,2,7,M,3,4,yes
M,1,2,M,3,1,yes
K,1,12,K,1,4,no
M,1,0,S,1,4,yes
M,2,2,O,2,10,yes
O,1,3,O,1,4,no
O,2,6,Y,1,27,no
S,1,18,Y,1,19,yes
M,4,0,Y,2,5,no
J,3,3,M,16,0,yes
M,11,7,M,15,6,yes
M,15,1,M,10,5,no
M,13,5,M,9,0,yes
M,14,0,M,9,0,yes
M,11,0,M,8,0,no
M,7,1,M,12,5,yes
M,6,0,M,12,2,no
M,6,1,M,13,0,no
M,5,4,M,5,1,yes
M,10,2,M,4,2,no
M,4,4,M,7,1,no
M,8,1,M,3,4,yes
M,2,6,M,2,6,no
M,1,1,K,1,7,yes
M,1,7,K,1,1,yes
O,1,6,S,1,2,yes
O,1,32,M,3,8,no
O,2,32,Y,2,23,no
S,1,2,Y,1,28,no
O,2,9,Y,1,22,yes
J,1,3,M,15,3,yes
M,14,1,M,11,2,no
M,9,3,M,16,4,yes
M,15,1,M,9,3,yes
M,8,3,M,12,3,yes
M,13,3,M,8,1,no
M,11,0,M,7,0,no
M,7,7,M,10,7,no
M,10,3,M,5,2,yes
M,13,1,M,5,2,yes
M,4,2,M,6,1,no
M,4,5,M,12,9,yes
M,6,1,M,2,0,no
M,2,5,M,3,6,yes
K,1,8,M,3,9,yes
M,1,4,S,1,2,yes
O,1,3,K,1,1,yes
M,1,4,O,2,3,yes
O,2,18,Y,1,19,no
S,1,8,Y,2,17,no
O,1,12,Y,1,41,no
M,14,2,J,2,2,yes
M,15,2,M,12,2,yes
M,11,0,M,13,0,no
M,13,1,M,10,4,yes
M,8,1,M,16,0,no
M,8,5,M,12,8,yes
M,7,3,M,10,2,no
M,6,3,M,9,4,yes
M,6,3,M,15,1,no
M,9,0,M,5,6,yes
M,11,3,M,4,6,no
M,7,5,M,3,8,no
M,4,2,M,2,1,no
M,2,3,M,5,0,yes
M,1,1,K,1,0,no
M,1,3,S,1,4,no
S,1,1,K,1,4,no
O,1,3,M,3,3,no
O,2,4,Y,1,45,no
O,1,28,Y,1,14,no
O,2,8,Y,2,25,no
J,4,2,M,15,9,no
M,13,2,M,11,2,yes
M,10,2,M,12,1,yes
M,8,2,M,13,2,yes
M,7,6,M,15,3,yes
M,7,5,M,12,5,no
M,6,1,M,16,4,yes
M,14,0,M,6,1,no
M,11,0,M,5,0,yes
M,4,6,M,9,0,no
M,8,7,M,4,4,no
M,2,5,M,5,1,yes
M,2,9,M,9,2,yes
M,1,1,M,10,0,no
K,1,4,M,3,8,no
K,1,6,M,3,8,yes
M,1,1,S,1,0,no
S,1,6,O,2,7,no
O,2,12,O,1,20,yes
Y,1,33,Y,2,19,no
O,1,1,Y,1,5,yes
J,5,0,M,15,0,yes
M,13,6,M,9,5,no
M,8,2,M,12,2,yes
M,8,2,M,15,3,no
M,7,4,M,11,7,yes
M,7,4,M,10,3,yes
M,13,3,M,6,2,no
M,14,0,M,6,1,yes
M,5,1,M,16,1,yes
M,11,0,M,5,0,yes
M,4,2,M,9,2,no
M,12,15,M,3,15,no
K,1,4,M,4,1,no
S,1,6,M,2,8,yes
M,2,5,S,1,7,yes
O,2,5,K,1,8,no
Y,1,12,Y,2,25,no
O,1,1,Y,1,5,yes
M,12,2,M,12,8,no
M,10,1,M,16,2,yes
M,9,4,M,15,6,no
M,13,3,M,8,5,no
M,8,4,M,15,5,no
M,7,9,M,13,5,yes
M,11,0,M,6,0,yes
M,11,0,M,5,5,no
M,14,3,M,5,2,yes
M,10,4,M,3,8,no
M,2,9,M,9,3,no
M,1,3,M,2,1,no
M,4,4,K,1,4,yes
M,7,0,K,1,0,no
M,4,0,S,1,2,yes
S,1,12,O,2,16,no
O,1,0,M,6,0,yes
O,1,21,Y,2,33,yes
Y,1,4,Y,1,38,yes
M,16,3,J,1,2,no
M,15,3,M,15,2,no
M,14,5,M,14,6,no
M,13,1,M,13,1,yes
M,12,0,M,12,0,yes
M,11,3,M,11,1,no
M,10,0,M,10,2,yes
M,9,0,M,9,6,yes
M,8,10,M,8,2,no
M,7,5,M,7,8,no
M,6,3,M,6,1,no
M,4,5,M,5,3,no
M,4,1,M,3,5,yes
M,3,3,S,1,5,no
M,2,3,O,2,13,no
M,2,2,O,2,8,no
O,1,1,M,1,0,yes
O,1,31,M,1,16,no
S,1,5,Y,2,6,no
K,1,0,Y,1,7,no
K,1,5,Y,1,16,no
J,1,2,M,15,10,no
M,14,2,M,16,1,yes
M,15,1,M,14,1,no
M,12,2,M,13,0,yes
M,12,0,M,13,0,no
M,10,0,M,11,0,yes
M,8,5,M,9,1,yes
M,8,4,M,9,0,yes
M,6,3,M,7,2,no
M,6,9,M,7,4,yes
M,4,8,M,4,6,yes
M,3,1,M,5,1,yes
M,2,5,S,1,6,no
S,1,13,O,1,20,no
M,3,5,O,2,3,no
K,1,3,O,2,5,no
O,1,4,K,1,1,yes
M,1,1,Y,1,11,yes
M,2,1,Y,2,6,no
Y,1,36,M,1,4,yes
M,16,0,M,15,0,yes
M,14,3,M,15,5,yes
M,13,0,M,14,4,no
M,12,5,M,13,5,no
M,12,0,M,11,0,yes
M,11,1,M,9,3,no
M,10,1,M,9,0,yes
M,8,2,M,7,3,no
M,8,3,M,7,6,yes
M,4,3,M,5,1,yes
M,4,2,M,6,3,no
M,6,1,M,3,4,no
K,1,3,S,1,7,yes
M,3,1,O,1,6,yes
M,2,1,O,1,8,no
K,1,6,O,2,10,yes
S,1,4,O,2,14,no
M,1,0,Y,1,9,no
M,2,3,Y,1,8,no
Y,2,17,M,1,14,no
M,13,5,M,15,9,yes
M,14,5,M,13,6,no
M,12,0,M,16,0,yes
M,11,2,M,15,2,yes
M,14,2,M,11,2,no
M,12,3,M,9,2,yes
M,10,1,M,8,0,no
M,6,3,M,9,3,no
M,8,4,M,5,1,yes
M,4,3,M,7,5,yes
M,4,0,M,7,2,no
M,3,4,M,6,4,no
S,1,11,S,1,9,no
O,2,30,M,1,19,yes
O,1,7,M,2,0,yes
K,1,5,O,1,14,yes
K,1,1,O,2,8,no
M,1,0,Y,2,9,no
M,2,0,Y,1,9,no
M,3,1,Y,1,4,no
M,16,1,M,15,1,no
M,13,4,M,15,5,yes
M,14,7,M,13,13,yes
M,14,2,M,12,6,no
M,10,0,M,12,2,no
M,11,2,M,9,0,no
M,9,3,M,8,5,no
M,8,1,M,11,0,yes
M,6,6,M,7,8,no
M,6,5,M,7,8,no
M,3,2,M,4,1,no
M,2,0,M,5,1,yes
S,1,22,M,1,9,yes
O,2,5,S,1,9,no
K,1,4,O,2,19,no
O,1,0,M,4,2,no
M,1,1,O,1,8,no
M,3,0,Y,1,11,no
K,1,0,Y,2,7,yes
M,2,0,Y,1,13,no
M,15,5,J,2,4,yes
M,16,2,M,13,2,no
M,12,4,M,15,2,yes
M,12,1,M,14,0,no
M,11,4,M,10,1,no
M,10,0,M,9,1,no
M,8,2,M,11,1,yes
M,8,4,M,7,5,yes
M,7,1,M,9,6,no
M,6,2,M,5,2,yes
M,4,0,M,6,2,no
M,2,6,M,3,9,yes
K,1,5,S,1,4,no
M,3,3,O,1,5,no
M,1,3,O,2,8,no
K,1,0,Y,1,20,no
M,4,0,Y,1,0,no
M,2,1,Y,2,13,no
M,14,15,M,15,3,no
M,15,0,M,13,1,no
M,12,1,M,13,0,no
M,10,0,M,12,1,no
M,10,2,M,9,4,yes
M,9,5,M,11,1,no
M,8,7,M,6,2,no
M,7,5,M,5,1,no
M,8,1,M,4,2,no
M,6,6,M,4,7,no
M,3,2,M,7,5,no
M,2,3,S,1,6,yes
K,1,0,O,1,9,no
M,1,4,O,2,8,yes
M,2,3,O,2,10,no
K,1,1,Y,2,16,no
M,3,1,Y,1,6,no
S,1,6,Y,1,3,no
M,16,0,M,13,0,no
M,13,4,M,15,3,yes
M,12,6,M,14,3,no
M,15,1,M,11,9,no
M,12,0,M,9,0,no
M,9,1,M,7,12,yes
M,8,6,M,6,6,no
M,10,1,M,5,6,no
M,4,3,M,7,0,no
M,4,0,M,8,1,no
M,2,8,M,1,4,yes
M,2,2,K,1,5,yes
M,1,6,S,1,7,no
O,1,26,O,2,30,no
M,3,3,O,2,9,yes
K,1,0,Y,1,6,no
M,3,1,Y,2,5,no
S,1,1,Y,1,10,no
J,2,1,M,15,1,yes
M,16,0,M,14,2,no
M,9,8,M,15,6,no
M,13,1,M,9,2,yes
M,8,2,M,13,9,no
M,12,0,M,8,0,yes
M,11,0,M,7,0,no
M,12,3,M,6,4,yes
M,6,4,M,10,6,no
M,3,0,M,5,0,no
M,2,10,M,7,4,yes
M,4,0,M,1,1,no
K,1,4,K,1,2,no
M,1,2,S,1,5,no
M,3,0,O,2,5,no
M,2,5,O,1,9,yes
S,1,2,Y,1,29,no
M,4,0,Y,1,0,no
O,2,10,Y,2,22,no
J,3,3,M,16,2,yes
M,12,4,M,15,1,yes
M,12,1,M,15,0,yes
M,11,1,M,13,0,no
M,9,5,M,14,6,yes
M,13,1,M,8,1,no
M,9,1,M,7,0,no
M,10,2,M,7,3,no
M,8,5,M,4,0,no
M,2,4,M,4,2,no
M,2,3,M,6,2,yes
M,5,0,M,1,0,yes
M,1,2,K,1,3,yes
M,3,2,K,1,7,no
M,6,6,S,1,5,yes
O,2,13,O,1,20,no
O,2,18,Y,2,20,yes
M,3,0,Y,1,6,no
S,1,8,Y,1,18,no
M,13,0,M,11,4,yes
M,10,1,M,15,0,no
M,12,0,M,10,0,yes
M,16,1,M,9,0,no
M,9,3,M,15,1,no
M,8,6,M,14,7,yes
M,8,7,M,13,3,yes
M,12,2,M,7,6,no
M,6,3,M,5,2,no
M,3,2,M,6,0,no
M,2,3,M,7,1,yes
M,1,4,M,1,9,no
M,4,0,K,1,3,no
M,2,7,K,1,5,yes
M,4,0,S,1,2,no
S,1,3,O,1,11,yes
O,2,8,Y,1,26,no
M,3,0,Y,2,7,no
O,2,4,Y,1,46,yes
M,11,2,M,15,2,no
M,10,1,M,14,1,yes
M,16,0,M,9,0,no
M,13,0,M,9,3,yes
M,8,2,M,10,0,no
M,12,0,M,8,0,yes
M,6,7,M,15,4,no
M,6,9,M,13,6,no
M,5,0,M,7,2,no
M,12,3,M,4,3,no
M,3,2,M,7,0,no
M,2,4,M,4,1,yes
M,2,7,K,1,9,no
M,1,3,K,1,5,no
S,1,4,M,1,9,no
M,3,0,O,1,6,no
O,2,6,Y,1,28,no
O,2,32,Y,1,24,yes
S,1,19,Y,2,19,no
M,16,0,M,11,2,no
M,15,1,M,10,7,yes
M,9,10,M,13,5,yes
M,12,2,M,8,5,yes
M,8,7,M,15,0,yes
M,10,1,M,7,0,yes
M,13,0,M,6,2,no
M,14,2,M,5,4,yes
M,4,6,M,9,3,yes
M,12,0,M,2,0,no
M,6,3,M,1,2,no
M,4,0,M,1,2,yes
M,3,5,K,1,7,no
M,3,3,K,1,1,yes
M,2,3,S,1,5,no
S,1,12,O,2,17,yes
M,7,15,O,2,26,yes
Y,2,5,Y,1,38,no
O,1,22,Y,1,33,no
M,10,1,M,9,1,no
M,9,3,M,11,1,no
M,8,0,M,13,0,yes
M,8,7,M,15,2,yes
M,15,2,M,7,2,no
M,16,0,M,6,0,yes
M,12,0,M,6,0,yes
M,12,3,M,5,1,no
M,4,3,M,14,1,yes
M,4,0,M,13,3,no
M,10,0,M,2,0,no
M,3,1,M,1,1,no
M,3,6,K,1,5,yes
K,1,9,M,1,9,no
S,1,7,M,7,13,no
S,1,17,O,2,13,no
M,2,3,O,2,7,yes
Y,2,12,Y,1,26,yes
O,1,12,Y,1,42,yes
M,10,3,M,13,2,yes
M,12,0,M,9,0,yes
M,12,1,M,9,1,no
M,8,2,M,15,0,yes
M,16,0,M,7,0,yes
M,14,8,M,6,8,no
M,6,3,M,11,2,yes
M,5,2,M,15,4,yes
M,13,1,M,4,6,no
M,10,0,M,4,1,no
M,3,3,M,3,0,no
M,2,6,M,8,8,no
M,2,9,M,1,5,yes
K,1,7,M,1,3,yes
K,1,12,S,1,5,no
S,1,13,M,7,9,yes
O,2,20,O,2,16,no
O,1,28,Y,2,15,yes
Y,1,33,Y,1,20,no
M,16,0,M,15,0,yes
M,14,4,M,15,2,yes
M,13,3,M,14,0,no
M,12,0,M,13,1,yes
M,12,4,M,11,2,no
M,11,2,M,10,1,yes
M,10,1,M,9,6,yes
M,8,6,M,9,4,no
M,8,0,M,7,2,yes
M,6,0,M,7,1,yes
M,6,12,M,5,6,yes
M,5,5,M,4,4,yes
M,4,8,M,3,3,yes
M,3,5,S,1,7,yes
O,2,5,M,2,1,yes
O,2,12,M,2,4,yes
M,1,0,O,1,0,no
M,1,3,O,1,10,no
S,1,8,Y,2,16,yes
K,1,0,Y,1,10,yes
K,1,8,Y,1,19,no
M,16,7,M,15,8,yes
M,14,0,M,15,0,no
M,13,0,M,14,1,yes
M,12,4,M,13,7,no
M,12,1,M,11,1,no
M,11,0,M,10,0,yes
M,10,1,M,9,7,yes
M,8,0,M,9,5,yes
M,8,4,M,7,6,no
M,6,8,M,7,3,yes
M,6,0,M,5,1,yes
M,5,3,M,4,5,no
M,2,7,S,1,8,yes
S,1,4,O,1,15,no
O,2,8,M,3,0,yes
K,1,13,O,2,17,no
K,1,1,O,1,9,no
M,2,3,Y,1,10,no
M,1,2,Y,2,9,no
M,1,0,Y,1,0,no
J,1,1,M,16,0,yes
M,15,3,M,15,5,no
M,13,1,M,13,2,yes
M,12,4,M,14,4,no
M,14,0,M,11,0,no
M,12,5,M,10,9,yes
M,11,1,M,9,0,yes
M,8,1,M,10,3,no
M,7,5,M,9,5,yes
M,8,5,M,7,6,no
M,6,1,M,6,0,no
M,5,3,M,4,3,no
M,5,0,M,3,2,no
M,3,10,K,1,2,yes
O,1,32,S,1,9,yes
M,2,4,O,1,20,no
O,2,5,K,1,2,yes
O,2,5,S,1,10,yes
M,1,1,Y,1,11,no
M,1,0,Y,1,1,yes
M,2,4,Y,2,9,no
J,1,1,M,15,2,yes
M,14,2,M,16,1,yes
M,13,2,M,15,3,no
M,14,0,M,12,0,yes
M,13,1,M,12,0,yes
M,11,2,M,11,0,yes
M,9,6,M,10,6,no
M,8,4,M,10,2,yes
M,9,2,M,7,2,yes
M,6,1,M,8,0,yes
M,6,0,M,7,0,no
M,3,2,M,5,2,yes
M,5,4,M,3,10,no
K,1,11,S,1,10,no
O,2,12,S,1,16,yes
M,2,6,O,1,14,no
K,1,2,O,1,9,no
O,2,1,M,4,3,no
M,1,0,Y,2,0,no
M,2,1,Y,1,13,no
M,1,3,Y,1,9,no
M,14,2,M,16,1,yes
